eGRID_subregion,climate_zone,chiller_type,scope,WC_mean,WC_std,%_evap_mean,%_evap_std,"Water Consumption, $L/MWh_C m^2$",Percent Evaporation
AZNM,2B,AbsorptionChiller,LC,3.29,5.39,97.7,6.05,3.29 +/- 5.39,97.7 +/- 6.05
AZNM,2B,AbsorptionChiller,PoG,3.21,5.43,100.0,0.0,3.21 +/- 5.43,100.0 +/- 0.0
AZNM,2B,AirCooledChiller,LC,31.2,52.3,0.0,0.0,31.2 +/- 52.3,0.0 +/- 0.0
AZNM,2B,AirCooledChiller,PoG,2.37,3.97,0.0,0.0,2.37 +/- 3.97,0.0 +/- 0.0
AZNM,2B,WaterCooledChiller,LC,22.9,38.4,8.14,6.29,22.9 +/- 38.4,8.14 +/- 6.29
AZNM,2B,WaterCooledChiller,PoG,3.53,5.95,53.8,21.8,3.53 +/- 5.95,53.8 +/- 21.8
AZNM,3B,AbsorptionChiller,LC,3.35,5.51,97.7,6.13,3.35 +/- 5.51,97.7 +/- 6.13
AZNM,3B,AbsorptionChiller,PoG,3.28,5.56,100.0,0.0,3.28 +/- 5.56,100.0 +/- 0.0
AZNM,3B,AirCooledChiller,LC,31.2,52.3,0.0,0.0,31.2 +/- 52.3,0.0 +/- 0.0
AZNM,3B,AirCooledChiller,PoG,2.37,3.97,0.0,0.0,2.37 +/- 3.97,0.0 +/- 0.0
AZNM,3B,WaterCooledChiller,LC,23.0,38.5,8.3,7.82,23.0 +/- 38.5,8.3 +/- 7.82
AZNM,3B,WaterCooledChiller,PoG,3.59,6.06,54.3,27.0,3.59 +/- 6.06,54.3 +/- 27.0
AZNM,4B,AbsorptionChiller,LC,3.05,5.04,97.4,6.87,3.05 +/- 5.04,97.4 +/- 6.87
AZNM,4B,AbsorptionChiller,PoG,2.97,5.0,100.0,0.0,2.97 +/- 5.0,100.0 +/- 0.0
AZNM,4B,AirCooledChiller,LC,31.2,51.5,0.0,0.0,31.2 +/- 51.5,0.0 +/- 0.0
AZNM,4B,AirCooledChiller,PoG,2.37,3.91,0.0,0.0,2.37 +/- 3.91,0.0 +/- 0.0
AZNM,4B,WaterCooledChiller,LC,22.7,37.5,7.3,7.99,22.7 +/- 37.5,7.3 +/- 7.99
AZNM,4B,WaterCooledChiller,PoG,3.34,5.58,50.7,31.1,3.34 +/- 5.58,50.7 +/- 31.1
AZNM,5B,AbsorptionChiller,LC,3.05,5.1,97.4,7.17,3.05 +/- 5.1,97.4 +/- 7.17
AZNM,5B,AbsorptionChiller,PoG,2.98,5.13,100.0,0.0,2.98 +/- 5.13,100.0 +/- 0.0
AZNM,5B,AirCooledChiller,LC,31.2,52.3,0.0,0.0,31.2 +/- 52.3,0.0 +/- 0.0
AZNM,5B,AirCooledChiller,PoG,2.37,3.97,0.0,0.0,2.37 +/- 3.97,0.0 +/- 0.0
AZNM,5B,WaterCooledChiller,LC,22.7,38.2,7.22,9.44,22.7 +/- 38.2,7.22 +/- 9.44
AZNM,5B,WaterCooledChiller,PoG,3.35,5.71,50.4,37.6,3.35 +/- 5.71,50.4 +/- 37.6
AZNM,6B,AbsorptionChiller,LC,2.91,4.87,97.2,7.84,2.91 +/- 4.87,97.2 +/- 7.84
AZNM,6B,AbsorptionChiller,PoG,2.84,4.9,100.0,0.0,2.84 +/- 4.9,100.0 +/- 0.0
AZNM,6B,AirCooledChiller,LC,31.2,52.3,0.0,0.0,31.2 +/- 52.3,0.0 +/- 0.0
AZNM,6B,AirCooledChiller,PoG,2.37,3.97,0.0,0.0,2.37 +/- 3.97,0.0 +/- 0.0
AZNM,6B,WaterCooledChiller,LC,22.6,38.0,6.76,10.2,22.6 +/- 38.0,6.76 +/- 10.2
AZNM,6B,WaterCooledChiller,PoG,3.24,5.54,48.6,43.7,3.24 +/- 5.54,48.6 +/- 43.7
CAMX,2B,AbsorptionChiller,LC,3.29,5.39,97.7,6.05,3.29 +/- 5.39,97.7 +/- 6.05
CAMX,2B,AbsorptionChiller,PoG,3.21,5.43,100.0,0.0,3.21 +/- 5.43,100.0 +/- 0.0
CAMX,2B,AirCooledChiller,LC,6.33,10.6,0.0,0.0,6.33 +/- 10.6,0.0 +/- 0.0
CAMX,2B,AirCooledChiller,PoG,2.34,3.93,0.0,0.0,2.34 +/- 3.93,0.0 +/- 0.0
CAMX,2B,WaterCooledChiller,LC,6.18,10.4,30.4,18.2,6.18 +/- 10.4,30.4 +/- 18.2
CAMX,2B,WaterCooledChiller,PoG,3.51,5.92,54.0,21.8,3.51 +/- 5.92,54.0 +/- 21.8
