eGRID_subregion,chiller_type,scope,WC_mean,WC_std,%_evap_mean,%_evap_std,"Water Consumption, $L/MWh_C m^2$",Percent Evaporation
AZNM,AirCooledChiller,PoG,2.37,3.96,0.0,0.0,2.37 +/- 3.96,0.0 +/- 0.0
AZNM,AirCooledChiller,LC,31.2,52.1,0.0,0.0,31.2 +/- 52.1,0.0 +/- 0.0
AZNM,WaterCooledChiller,PoG,3.45,5.83,52.2,30.8,3.45 +/- 5.83,52.2 +/- 30.8
AZNM,WaterCooledChiller,LC,22.8,38.2,7.72,8.16,22.8 +/- 38.2,7.72 +/- 8.16
AZNM,AbsorptionChiller,PoG,3.11,5.29,100.0,0.0,3.11 +/- 5.29,100.0 +/- 0.0
AZNM,AbsorptionChiller,LC,3.18,5.26,97.5,6.62,3.18 +/- 5.26,97.5 +/- 6.62
CAMX,AirCooledChiller,PoG,2.34,3.93,0.0,0.0,2.34 +/- 3.93,0.0 +/- 0.0
CAMX,AirCooledChiller,LC,6.33,10.6,0.0,0.0,6.33 +/- 10.6,0.0 +/- 0.0
CAMX,WaterCooledChiller,PoG,3.37,5.73,51.3,29.9,3.37 +/- 5.73,51.3 +/- 29.9
CAMX,WaterCooledChiller,LC,6.04,10.2,28.3,23.5,6.04 +/- 10.2,28.3 +/- 23.5
CAMX,AbsorptionChiller,PoG,3.02,5.19,100.0,0.0,3.02 +/- 5.19,100.0 +/- 0.0
CAMX,AbsorptionChiller,LC,3.1,5.15,97.4,6.88,3.1 +/- 5.15,97.4 +/- 6.88
ERCT,AirCooledChiller,PoG,1.19,1.99,0.0,0.0,1.19 +/- 1.99,0.0 +/- 0.0
ERCT,AirCooledChiller,LC,4.66,7.79,0.0,0.0,4.66 +/- 7.79,0.0 +/- 0.0
ERCT,WaterCooledChiller,PoG,2.44,4.16,65.7,20.7,2.44 +/- 4.16,65.7 +/- 20.7
ERCT,WaterCooledChiller,LC,4.77,8.03,33.2,20.6,4.77 +/- 8.03,33.2 +/- 20.6
ERCT,AbsorptionChiller,PoG,2.86,4.87,100.0,0.0,2.86 +/- 4.87,100.0 +/- 0.0
ERCT,AbsorptionChiller,LC,2.93,4.85,97.3,6.93,2.93 +/- 4.85,97.3 +/- 6.93
FRCC,AirCooledChiller,PoG,2.19,3.68,0.0,0.0,2.19 +/- 3.68,0.0 +/- 0.0
FRCC,AirCooledChiller,LC,3.1,5.2,0.0,0.0,3.1 +/- 5.2,0.0 +/- 0.0
FRCC,WaterCooledChiller,PoG,2.74,4.61,45.7,17.9,2.74 +/- 4.61,45.7 +/- 17.9
FRCC,WaterCooledChiller,LC,3.35,5.63,37.3,16.8,3.35 +/- 5.63,37.3 +/- 16.8
FRCC,AbsorptionChiller,PoG,2.41,4.05,100.0,0.0,2.41 +/- 4.05,100.0 +/- 0.0
FRCC,AbsorptionChiller,LC,2.48,4.05,96.9,7.68,2.48 +/- 4.05,96.9 +/- 7.68
MROE,AirCooledChiller,PoG,1.0,1.68,0.0,0.0,1.0 +/- 1.68,0.0 +/- 0.0
MROE,AirCooledChiller,LC,8.23,13.8,0.0,0.0,8.23 +/- 13.8,0.0 +/- 0.0
MROE,WaterCooledChiller,PoG,1.95,3.31,64.5,24.5,1.95 +/- 3.31,64.5 +/- 24.5
MROE,WaterCooledChiller,LC,6.81,11.4,18.1,14.9,6.81 +/- 11.4,18.1 +/- 14.9
MROE,AbsorptionChiller,PoG,2.4,4.08,100.0,0.0,2.4 +/- 4.08,100.0 +/- 0.0
MROE,AbsorptionChiller,LC,2.47,4.07,96.9,8.13,2.47 +/- 4.07,96.9 +/- 8.13
MROW,AirCooledChiller,PoG,1.32,2.2,0.0,0.0,1.32 +/- 2.2,0.0 +/- 0.0
MROW,AirCooledChiller,LC,5.89,9.88,0.0,0.0,5.89 +/- 9.88,0.0 +/- 0.0
MROW,WaterCooledChiller,PoG,2.16,3.67,57.9,26.6,2.16 +/- 3.67,57.9 +/- 26.6
MROW,WaterCooledChiller,LC,5.24,8.82,23.5,18.8,5.24 +/- 8.82,23.5 +/- 18.8
MROW,AbsorptionChiller,PoG,2.4,4.08,100.0,0.0,2.4 +/- 4.08,100.0 +/- 0.0
MROW,AbsorptionChiller,LC,2.47,4.07,96.9,8.18,2.47 +/- 4.07,96.9 +/- 8.18
NEWE,AirCooledChiller,PoG,1.64,2.75,0.0,0.0,1.64 +/- 2.75,0.0 +/- 0.0
NEWE,AirCooledChiller,LC,2.33,3.91,0.0,0.0,2.33 +/- 3.91,0.0 +/- 0.0
