,city,building,CoolingDemand_kWh,Cooling_HeatDemand_kWh,Cooling_ElecDemand_kWh,MakeupWater_kg,floor_area_m^2,climate_zone,eGRID_subregion,chiller_type,CoolingDemand_intensity_kWh/sqm,PoG_w4e_intensity_factor_(L/kWh),PoG_annual_water_consumption_L,percent_evaporation,PoG_WaterConsumption_intensity_L/kWh,PoG_WaterConsumption_intensity_L/kWh_sqm
0,albuquerque,full_service_restaurant,81176.03759382581,0,16446.64809539112,212723.91680417783,569.52,4B,AZNM,WaterCooledChiller,142.53412978266928,11.15,396104.0430677888,0.5370405087427307,4.8795685870964,0.008567861685448097
1,albuquerque,hospital,11210146.841727791,0,2271228.6244626977,20820273.30024232,22422.0,4B,AZNM,WaterCooledChiller,499.9619499477206,11.15,46144472.4630014,0.45119755821102947,4.1163129363512665,0.00018358366498756875
2,albuquerque,large_hotel,2760202.8158055292,0,559230.1093902347,5241976.943596304,11345.0,4B,AZNM,WaterCooledChiller,243.29685463248384,11.15,11477392.663297422,0.45672193131103517,4.1581700437284335,0.0003665200567411576
3,albuquerque,large_office,3060472.3538688957,0,620066.1340679141,7252044.9897536915,46320.0,4B,AZNM,WaterCooledChiller,66.0723737881886,11.15,14165782.384610934,0.511941013412149,4.628626155274124,9.992716224685069e-05
4,albuquerque,medium_office,320281.0793964718,0,64890.45733917955,814455.3881563416,4982.0,4B,AZNM,WaterCooledChiller,64.28765142442228,11.15,1537983.9874881937,0.5295603821509838,4.80198202899255,0.0009638663245669511
5,albuquerque,midrise_apartment,116117.84474337615,0,23526.023032132154,280526.2508699132,3135.0,4B,AZNM,WaterCooledChiller,37.039184926116796,11.15,542841.4076781867,0.5167738623141621,4.674918044490768,0.0014912019280672306
6,albuquerque,outpatient_healthcare,1083317.174704926,0,219485.1692221604,2314213.7045507836,3804.0,4B,AZNM,WaterCooledChiller,284.7836947173833,11.15,4761473.341377872,0.48602891135395876,4.395271719637235,0.0011554342060034794
7,albuquerque,primary_school,348703.2289519561,0,70648.91889642595,919247.7199410496,6871.0,4B,AZNM,WaterCooledChiller,50.74999693668405,11.15,1706983.165636199,0.5385218427730906,4.895231887489591,0.0007124482444316098
8,albuquerque,quick_service_restaurant,31838.046692328386,0,6450.538428758986,85118.0106352674,232.0,4B,AZNM,WaterCooledChiller,137.2329598807258,11.15,157041.5141159301,0.5420096151927838,4.932510955635053,0.021260823084633847
9,albuquerque,secondary_school,3259135.764834071,0,660316.2781550478,8078955.898952463,19592.0,4B,AZNM,WaterCooledChiller,166.35033507728008,11.15,15441482.400381245,0.5231982065888309,4.737907075548724,0.00024182865840897936
10,albuquerque,small_hotel,346770.75835346343,0,70257.39123838602,766009.5910883131,4014.0,4B,AZNM,WaterCooledChiller,86.39032345626892,11.15,1549379.5033963174,0.49439765364727095,4.468022363687987,0.0011131097069476798
11,albuquerque,small_office,20208.386839671384,0,4094.3144895863506,51277.391305797086,511.0,4B,AZNM,WaterCooledChiller,39.546745283114255,11.15,96928.9978646849,0.5290201326271989,4.7964737924752185,0.009386445777838
12,albuquerque,stand_alone_retail,98566.42002864565,0,19970.021601016695,262796.42705164506,2294.0,4B,AZNM,WaterCooledChiller,42.96705319470168,11.15,485462.1679029812,0.5413324547756819,4.9252287722522015,0.0021470046958379256
13,albuquerque,strip_mall,91738.00433999556,0,18586.55237525569,245313.62216435358,2090.0,4B,AZNM,WaterCooledChiller,43.89378198085912,11.15,452553.68114845455,0.5420652452584548,4.93311015869954,0.0023603397888514546
14,albuquerque,supermarket,96451.65469490988,0,19541.560169795863,263960.36298573884,4181.0,4B,AZNM,WaterCooledChiller,23.069039630449627,11.15,481848.7588789627,0.5478074979374264,4.9957541983402765,0.0011948706525568707
